date,well_id,oil_bbl,gas_mcf,water_bbl,uptime_hours,downtime_hours,avg_pressure_psi,avg_temp_F,energy_kwh,fuel_liters,operating_cost_usd,production_boe,production_efficiency
01/01/2025,WELL-01,539.7,1356.4,57.8,21.7,2.3,1836.9,77.2,698,145.2,"$5,062.54",765.77,95.961
02/01/2025,WELL-02,489.2,986.3,73,17.7,6.3,1594.8,72.6,618.9,124.5,"$4,604.70",653.58,90.914
03/01/2025,WELL-03,552.4,933.4,48.5,21.1,2.9,1638.2,75.2,693.5,144.1,"$4,898.11",707.97,89.221
04/01/2025,WELL-04,622.7,1322.3,56.2,22.9,1.1,1889.2,82.7,917.2,174.2,"$5,342.87",843.08,82.882
05/01/2025,WELL-05,482.4,1146.4,60.6,15.1,8.9,1820.5,76.1,655.3,132.8,"$4,463.23",673.47,89.166
06/01/2025,WELL-06,482.7,1381.3,44.3,18.4,5.6,1777.9,75.3,669.8,119.8,"$4,350.83",712.92,92.611
07/01/2025,WELL-01,628,1321.7,53.7,21.2,2.8,1802.2,66.8,871.2,173.1,"$5,534.08",848.28,87.343
08/01/2025,WELL-02,563.4,1185.7,50.6,19.6,4.4,1841.7,79.5,747.3,140.4,"$5,173.48",761.02,89.817
09/01/2025,WELL-03,464.7,992.8,51.9,20.7,3.3,1735.2,78.9,594.3,111.5,"$4,421.81",630.17,90.763
10/01/2025,WELL-04,545.9,826.3,38.9,18.8,5.2,1706.6,88,686.6,149.7,"$4,770.63",683.62,86.908
11/01/2025,WELL-05,465.7,1094,50.9,20.2,3.8,1823.5,73.2,610,132.9,"$4,285.97",648.03,91.272
12/01/2025,WELL-06,465.8,1420.2,58.1,19.7,4.3,1682.6,76.3,628.1,131.7,"$4,697.73",702.5,96.484
13/01/2025,WELL-01,522.7,1260.2,72.4,22.3,1.7,1849,76.5,726.6,134.4,"$4,806.49",732.73,88.644
14/01/2025,WELL-02,350.6,895.8,65.1,20.5,3.5,1595.7,84.5,468.1,90.5,"$3,730.27",499.9,87.995
15/01/2025,WELL-03,365.9,1251.1,83.1,20.7,3.3,1923.5,74.4,538.3,119.8,"$3,594.57",574.42,89.992
16/01/2025,WELL-04,459.2,1304.7,39.3,19.2,4.8,1856.7,76.7,612.2,123.9,"$3,904.55",676.65,95.008
17/01/2025,WELL-05,423.4,988,64,19,5,1830.7,78.6,561.4,135.5,"$3,989.21",588.07,88.913
18/01/2025,WELL-06,529.9,1247.9,53.7,19.1,4.9,1917.9,76.1,598.4,123.6,"$4,874.43",737.88,105.653
19/01/2025,WELL-01,432.4,1224.6,83.9,20.8,3.2,1999.9,72.3,625.9,127.1,"$4,269.58",636.5,87.684
20/01/2025,WELL-02,392.3,924.9,38.9,19.2,4.8,1921.7,76.2,534.3,103.8,"$3,696.43",546.45,86.15
21/01/2025,WELL-03,622.8,1300.6,38.5,20.6,3.4,1579.1,81.4,862.3,173.8,"$5,561.18",839.57,87.246
22/01/2025,WELL-04,487.8,1351.9,42.2,24,0,1646.5,68.8,508.1,100.1,"$4,249.11",713.12,117.27
23/01/2025,WELL-05,511.5,1483.1,19.4,21.7,2.3,1725,75.8,792.4,165.6,"$4,722.68",758.68,85.016
24/01/2025,WELL-06,392.4,1476.3,43.4,19.3,4.7,1803.1,70.8,537.7,117.1,"$3,613.39",638.45,100.118
25/01/2025,WELL-01,463.2,869,40,22.4,1.6,1862.1,82.2,654.7,123.1,"$4,002.57",608.03,80.566
26/01/2025,WELL-02,515.9,979.5,53.7,19.2,4.8,1712.9,65.9,616.1,109.9,"$4,698.33",679.15,94.84
27/01/2025,WELL-03,415.2,1343.3,56.6,15.9,8.1,1822.4,71.6,596,100.8,"$4,252.50",639.08,91.822
28/01/2025,WELL-04,537.6,1343.5,79.7,18,6,1709.4,77.3,659.6,137,"$4,983.09",761.52,100.253
29/01/2025,WELL-05,459.8,1344.4,65.8,16.3,7.7,1726.6,84.4,587.8,106.5,"$4,035.76",683.87,99.429
30/01/2025,WELL-06,484.8,2179.4,43,19.3,4.7,1631.2,74.6,786.4,135.8,"$4,917.72",848.03,95.671
31/01/2025,WELL-01,460.2,1359.5,38.2,20,4,1689.2,71.7,610.7,126,"$4,525.80",686.78,96.634
